Traj Poly Directory Cleanup Report
========================================

Exit Status Summary:
  CalledProcessError: 31 instances
  Submitted: 62 instances

Total instances to delete: 31
Submitted instances (kept): 62

Directory Deletion Results:
  directory_removed: 31 instances

Preds.json Update:
  Before: 93 instances
  Removed: 31 instances
  After: 62 instances

Deleted Instances:
  Significant-Gravitas__AutoGPT-4652: directory_removed
  coder__code-server-4923: directory_removed
  coder__code-server-6278: directory_removed
  huggingface__transformers-12981: directory_removed
  huggingface__transformers-13693: directory_removed
  huggingface__transformers-13865: directory_removed
  huggingface__transformers-13989: directory_removed
  huggingface__transformers-19590: directory_removed
  huggingface__transformers-20136: directory_removed
  huggingface__transformers-21969: directory_removed
  huggingface__transformers-22458: directory_removed
  huggingface__transformers-22920: directory_removed
  huggingface__transformers-23141: directory_removed
  huggingface__transformers-23796: directory_removed
  huggingface__transformers-27463: directory_removed
  huggingface__transformers-27663: directory_removed
  huggingface__transformers-28071: directory_removed
  huggingface__transformers-28535: directory_removed
  huggingface__transformers-29688: directory_removed
  huggingface__transformers-3716: directory_removed
  huggingface__transformers-5122: directory_removed
  huggingface__transformers-6098: directory_removed
  huggingface__transformers-7078: directory_removed
  keras-team__keras-18871: directory_removed
  keras-team__keras-19838: directory_removed
  keras-team__keras-19924: directory_removed
  keras-team__keras-19973: directory_removed
  langchain-ai__langchain-19331: directory_removed
  langchain-ai__langchain-5584: directory_removed
  langchain-ai__langchain-5609: directory_removed
  yt-dlp__yt-dlp-5933: directory_removed
